#delay;msgtype;kwargs
#
#run command
# python -m ramcontrol.debugger run -f pal3_script.csv
#
0.009000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.252000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.786000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.783000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.885000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.785000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
1.222000;STATE;{"name": "DISTRACT", "value": false}
0.632000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
3.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 5}
0.003000;STATE;{"name": "WAITING", "value": true}
1.033000;STATE;{"name": "WAITING", "value": false}
0.018000;STATE;{"name": "COUNTDOWN", "value": true}
1.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.023000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
1.983000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.017000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.966000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.001000;STATE;{"name": "DISTRACT", "value": true}
2.519000;STATE;{"name": "DISTRACT", "value": false}
0.536000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
3.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 6}
0.003000;STATE;{"name": "WAITING", "value": true}
1.149000;STATE;{"name": "WAITING", "value": false}
0.019000;STATE;{"name": "COUNTDOWN", "value": true}
1.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.024000;STATE;{"name": "ORIENT", "value": true}
1.617000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.000000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.934000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.900000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.950000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
1.052000;STATE;{"name": "DISTRACT", "value": false}
0.535000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.001000;STATE;{"name": "RETRIEVAL", "value": true}
3.012000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 7}
0.002000;STATE;{"name": "WAITING", "value": true}
1.158000;STATE;{"name": "WAITING", "value": false}
0.009000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.008000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.068000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.900000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.785000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.819000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.903000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.237000;STATE;{"name": "DISTRACT", "value": false}
0.634000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 8}
0.002000;STATE;{"name": "WAITING", "value": true}
1.064000;STATE;{"name": "WAITING", "value": false}
0.021000;STATE;{"name": "COUNTDOWN", "value": true}
10.427000;STATE;{"name": "COUNTDOWN", "value": false}
0.009000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.184000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.818000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.849000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.804000;STATE;{"name": "DISTRACT", "value": false}
0.516000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.012000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 9}
0.003000;STATE;{"name": "WAITING", "value": true}
1.149000;STATE;{"name": "WAITING", "value": false}
0.019000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.022000;STATE;{"name": "ORIENT", "value": true}
1.618000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.249000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.869000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.851000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.902000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.985000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.121000;STATE;{"name": "DISTRACT", "value": false}
0.551000;STATE;{"name": "ORIENT", "value": true}
0.516000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.014000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 10}
0.002000;STATE;{"name": "WAITING", "value": true}
1.140000;STATE;{"name": "WAITING", "value": false}
0.009000;STATE;{"name": "COUNTDOWN", "value": true}
10.428000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.619000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": true}
2.100000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.802000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.784000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.834000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.952000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "NON-STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.069000;STATE;{"name": "DISTRACT", "value": false}
0.536000;STATE;{"name": "ORIENT", "value": true}
0.514000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.011000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 11}
0.003000;STATE;{"name": "WAITING", "value": true}
1.134000;STATE;{"name": "WAITING", "value": false}
0.017000;STATE;{"name": "COUNTDOWN", "value": true}
10.430000;STATE;{"name": "COUNTDOWN", "value": false}
0.007000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.384000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.884000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.984000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.900000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.967000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.588000;STATE;{"name": "DISTRACT", "value": false}
0.651000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.013000;STATE;{"name": "RETRIEVAL", "value": false}
0.007000;TRIAL;{"trial": 12}
0.003000;STATE;{"name": "WAITING", "value": true}
